TDB_0005323,825810138,sell,B4VLMJKR4,818,409.57,2024-03-10 04:58:43
TDB_0005324,850226336,buy,Y0S5DJPF7,5318,74.66,2023-12-21 17:41:06
TDB_0005325,594779001,sell,5ZSZR4IX3,405,140.52,2024-04-17 13:34:19
TDB_0005326,281014001,sell,HSGO3XBM7,7320,336.20,2024-06-30 21:59:41
TDB_0005327,105933111,sell,292P3LG71,9291,234.33,2024-07-16 01:55:44
TDB_0005328,844783191,buy,Q99X60AP0,1548,215.65,2023-10-05 04:02:12
TDB_0005329,611250713,sell,B29432H36,2589,483.66,2024-06-10 01:12:00
TDB_0005330,400437068,buy,RD1OSEVT3,6904,289.60,2023-11-24 11:40:29
TDB_0005331,889854561,buy,RD1OSEVT3,9519,217.31,2024-08-29 01:09:33
TDB_0005332,833887605,buy,B29432H36,9124,449.12,2024-06-01 13:10:14
TDB_0005333,798818183,sell,ZZZ6K86D1,5632,212.91,2024-05-10 19:31:31
TDB_0005334,407496832,sell,JS1JBRRF4,2040,320.96,2024-02-28 05:46:57
TDB_0005335,268260362,sell,ZZZ6K86D1,1318,134.09,2024-08-22 10:47:41
TDB_0005336,844783191,buy,X1LUZZ008,1379,13.38,2024-08-12 02:28:19
TDB_0005337,850226336,sell,3TXH7T4T4,1092,499.32,2024-06-25 01:02:16
TDB_0005338,674281263,sell,YWJEHHDP9,8612,153.93,2024-02-11 17:27:36
TDB_0005339,107216323,buy,A0XKZ70G1,6222,190.13,2024-03-18 14:38:31
TDB_0005340,416091528,buy,X1LUZZ008,3986,358.96,2024-09-13 11:36:45
TDB_0005341,902331019,sell,A0XKZ70G1,5848,460.96,2024-02-12 22:23:06
TDB_0005342,407496832,sell,IJHKIMLJ7,3595,154.22,2023-11-30 03:53:22
TDB_0005343,115447971,buy,X1LUZZ008,3621,412.09,2023-11-07 03:35:14
TDB_0005344,661255455,sell,FXC47NHW6,3587,40.87,2024-02-09 18:18:13
TDB_0005345,651286323,sell,B4VLMJKR4,7198,431.80,2023-12-01 06:30:26
TDB_0005346,982473600,sell,9SUGDF3A0,918,229.73,2024-01-24 07:53:07
TDB_0005347,674281263,sell,TX30S8B62,4426,429.11,2023-10-08 17:19:27
TDB_0005348,268260362,sell,156M6YY49,2010,122.00,2023-09-30 00:38:20
TDB_0005349,127658056,buy,156M6YY49,6572,271.08,2024-05-29 19:19:18
TDB_0005350,651286323,sell,156M6YY49,7517,143.02,2023-12-26 09:27:11
TDB_0005351,815127386,buy,YO02STU92,6858,173.13,2024-08-01 10:36:33
TDB_0005352,127658056,sell,A0XKZ70G1,8339,345.43,2024-03-25 15:02:26
TDB_0005353,400437068,buy,TX30S8B62,5354,218.67,2024-03-28 01:22:06
TDB_0005354,416091528,sell,ZZZ6K86D1,6496,88.49,2024-07-15 17:01:38
TDB_0005355,107216323,buy,156M6YY49,9166,86.12,2024-03-05 03:19:37
TDB_0005356,779099274,buy,ZZZ6K86D1,7717,206.57,2024-09-11 19:51:06
TDB_0005357,651286323,buy,292P3LG71,7214,179.98,2024-08-15 02:05:07
TDB_0005358,674281263,sell,FXC47NHW6,6374,464.68,2023-11-20 17:24:33
TDB_0005359,674281263,sell,A0XKZ70G1,8376,394.02,2023-11-07 14:57:52
TDB_0005360,127658056,buy,YO02STU92,857,438.64,2023-12-15 13:37:18
TDB_0005361,798818183,buy,JS1JBRRF4,7692,477.39,2023-11-03 18:32:52
TDB_0005362,661255455,buy,JS1JBRRF4,2381,366.01,2024-06-07 04:59:05
TDB_0005363,661255455,sell,156M6YY49,9861,219.02,2024-04-11 19:47:27
TDB_0005364,813265305,sell,CKCVCQPB1,9746,326.24,2024-05-29 05:02:35
TDB_0005365,651286323,buy,CKCVCQPB1,7938,452.70,2024-04-13 06:37:55
TDB_0005366,645066656,sell,CQBYE29J5,88,384.23,2023-10-21 17:58:11
TDB_0005367,844783191,sell,H8ULRR404,486,415.22,2024-03-04 06:51:40
TDB_0005368,645066656,sell,ZZZ6K86D1,6994,369.26,2024-02-23 16:13:47
TDB_0005369,407496832,sell,Q99X60AP0,8328,159.25,2024-09-19 13:48:00
TDB_0005370,850226336,buy,JS1JBRRF4,1270,298.66,2024-06-21 10:31:34
TDB_0005371,127658056,sell,156M6YY49,1904,152.58,2023-12-24 02:21:54
TDB_0005372,115447971,sell,Y0S5DJPF7,1981,125.50,2024-07-17 04:32:00
TDB_0005373,611250713,buy,ZZZ6K86D1,4556,84.28,2023-11-16 05:29:18
TDB_0005374,889854561,buy,FXC47NHW6,6876,211.82,2023-09-26 21:09:14
TDB_0005375,803264434,buy,292P3LG71,3275,148.48,2024-08-18 21:39:54
TDB_0005376,902331019,sell,5ZSZR4IX3,6805,488.11,2024-01-14 12:11:54
TDB_0005377,798818183,sell,Y0S5DJPF7,3508,375.48,2024-03-27 14:06:45
TDB_0005378,982473600,sell,IJHKIMLJ7,5368,463.21,2024-02-28 13:50:32
TDB_0005379,803264434,sell,V0H365KX1,8031,476.54,2024-03-08 02:14:16
TDB_0005380,651286323,sell,B4VLMJKR4,2490,180.09,2024-05-29 18:35:05
TDB_0005381,107216323,sell,HSGO3XBM7,4997,173.97,2023-10-18 07:53:06
TDB_0005382,159570865,buy,9SUGDF3A0,5465,404.87,2024-03-13 06:57:01
TDB_0005383,645066656,sell,B4VLMJKR4,50,324.80,2024-05-31 15:58:26
TDB_0005384,850226336,buy,5ZSZR4IX3,4116,28.93,2024-06-25 11:47:54
TDB_0005385,107216323,buy,9SUGDF3A0,6728,35.11,2024-05-26 14:58:19
TDB_0005386,889854561,buy,IJHKIMLJ7,7344,15.61,2024-08-15 04:27:56
TDB_0005387,400437068,buy,156M6YY49,8229,146.64,2024-01-10 21:58:53
TDB_0005388,416091528,buy,FXC47NHW6,9416,82.37,2024-04-18 08:52:34
TDB_0005389,611250713,sell,X1LUZZ008,4789,232.57,2024-03-24 12:45:38
TDB_0005390,844783191,sell,CKCVCQPB1,2221,153.62,2024-04-30 08:20:14
TDB_0005391,850226336,sell,Q99X60AP0,3877,151.85,2024-04-02 20:15:48
TDB_0005392,803264434,buy,JS1JBRRF4,6172,231.27,2024-02-25 10:04:08
TDB_0005393,815127386,buy,B4VLMJKR4,5920,319.43,2024-04-20 05:44:02
TDB_0005394,902331019,sell,Y0S5DJPF7,4320,25.74,2024-02-06 08:56:10
TDB_0005395,281014001,sell,B4VLMJKR4,3895,35.92,2024-05-21 08:24:52
TDB_0005396,594779001,sell,B4VLMJKR4,1231,164.46,2024-05-12 13:32:41
TDB_0005397,833887605,sell,9SUGDF3A0,8328,267.57,2024-07-24 23:41:12
TDB_0005398,661255455,buy,YWJEHHDP9,2274,82.27,2024-02-13 12:59:27
TDB_0005399,115447971,buy,IJHKIMLJ7,4308,92.82,2024-02-23 15:47:17
TDB_0005400,611250713,sell,15EHH7NG3,6097,317.96,2024-03-11 16:34:21
TDB_0005401,844783191,buy,H8ULRR404,5367,324.91,2024-06-28 10:18:54
TDB_0005402,844783191,buy,H8ULRR404,2488,415.29,2024-02-11 22:24:11
TDB_0005403,281014001,sell,ZZZ6K86D1,3308,211.66,2023-12-15 19:05:57
TDB_0005404,594779001,buy,156M6YY49,2611,427.65,2023-10-30 07:45:09
TDB_0005405,798818183,sell,JS1JBRRF4,5404,445.70,2023-11-02 21:33:24
TDB_0005406,105933111,buy,RD1OSEVT3,8683,350.71,2024-01-29 22:09:49
TDB_0005407,661255455,sell,292P3LG71,5454,117.44,2024-05-18 23:24:33
TDB_0005408,651286323,buy,V0H365KX1,6707,210.36,2024-04-18 02:50:10
TDB_0005409,127658056,sell,3TXH7T4T4,6012,435.70,2024-03-15 08:44:26
TDB_0005410,982473600,buy,ZZZ6K86D1,9086,26.42,2023-12-21 06:12:38
TDB_0005411,825810138,buy,TX30S8B62,6189,188.48,2024-01-13 12:35:26
TDB_0005412,594779001,sell,V0H365KX1,6143,497.12,2023-12-05 03:45:20
TDB_0005413,416091528,buy,HSGO3XBM7,6687,260.68,2024-01-02 03:53:32
TDB_0005414,803264434,sell,JS1JBRRF4,6069,454.14,2024-07-21 13:48:40
TDB_0005415,115447971,buy,RD1OSEVT3,3686,212.06,2024-08-26 01:35:36
TDB_0005416,803264434,buy,IJHKIMLJ7,2876,419.88,2024-01-13 20:01:50
TDB_0005417,281014001,buy,FXC47NHW6,7855,137.34,2024-06-05 14:53:11
TDB_0005418,982473600,buy,292P3LG71,214,477.93,2024-09-16 07:56:29
TDB_0005419,813265305,sell,FXC47NHW6,2932,430.13,2024-02-16 22:03:48
TDB_0005420,803264434,sell,H8ULRR404,7611,405.94,2024-09-16 08:31:26
TDB_0005421,674281263,buy,TX30S8B62,6692,432.63,2024-04-20 10:11:55
TDB_0005422,407496832,buy,YO02STU92,487,389.29,2024-05-20 00:06:00
TDB_0005423,127658056,buy,YWJEHHDP9,6766,168.74,2024-06-15 04:48:18
TDB_0005424,833887605,buy,156M6YY49,9792,93.84,2024-04-16 05:42:30
TDB_0005425,107216323,buy,H8ULRR404,836,56.52,2024-03-25 00:54:20
TDB_0005426,661255455,buy,B4VLMJKR4,2428,204.71,2024-05-03 21:08:52
TDB_0005427,105933111,sell,15EHH7NG3,3568,441.40,2024-05-03 08:32:49
TDB_0005428,651286323,buy,HSGO3XBM7,8007,231.60,2023-12-02 02:35:31
TDB_0005429,850226336,buy,V0H365KX1,7630,237.17,2024-07-31 14:42:12
TDB_0005430,779099274,buy,X1LUZZ008,3923,87.13,2024-05-27 22:19:52
TDB_0005431,115447971,sell,RD1OSEVT3,7613,202.80,2024-04-18 22:38:52
TDB_0005432,268260362,buy,Y0S5DJPF7,8380,217.48,2023-10-18 19:56:27
TDB_0005433,779099274,buy,B4VLMJKR4,5245,5.86,2023-10-17 06:28:22
TDB_0005434,844783191,buy,292P3LG71,4662,423.93,2024-01-29 13:52:10
TDB_0005435,107216323,sell,RD1OSEVT3,4286,407.06,2024-09-19 01:43:17
TDB_0005436,779099274,sell,ZZZ6K86D1,3934,61.70,2024-03-22 06:22:56
TDB_0005437,105933111,sell,5ZSZR4IX3,4738,105.17,2024-05-02 15:05:34
TDB_0005438,416091528,buy,A0XKZ70G1,3732,101.99,2024-07-12 11:42:07
TDB_0005439,902331019,sell,IJHKIMLJ7,5787,275.20,2024-02-23 22:22:18
TDB_0005440,902331019,buy,CKCVCQPB1,2712,482.50,2023-10-31 13:18:40
TDB_0005441,105933111,buy,Q99X60AP0,2082,229.63,2024-01-22 10:54:15
TDB_0005442,407496832,sell,CKCVCQPB1,4548,229.65,2024-01-26 06:48:14
TDB_0005443,281014001,sell,B29432H36,9232,497.68,2024-09-25 01:34:46
TDB_0005444,268260362,buy,B29432H36,9429,453.74,2024-05-06 23:43:50
TDB_0005445,850226336,buy,156M6YY49,1336,149.14,2024-05-28 19:12:39
TDB_0005446,803264434,buy,Y0S5DJPF7,5502,497.08,2024-05-22 23:38:26
TDB_0005447,645066656,buy,9SUGDF3A0,6786,119.59,2023-10-27 09:42:45
TDB_0005448,803264434,buy,V0H365KX1,9350,324.97,2023-11-23 03:28:17
TDB_0005449,825810138,sell,JS1JBRRF4,4956,384.37,2023-11-25 14:41:12
TDB_0005450,416091528,sell,V0H365KX1,2768,83.64,2023-12-13 08:26:51
TDB_0005451,779099274,sell,YWJEHHDP9,4216,171.31,2023-12-09 17:57:37
TDB_0005452,159570865,sell,B29432H36,8442,476.10,2024-02-23 12:24:01
TDB_0005453,844783191,sell,A0XKZ70G1,9032,258.90,2024-03-07 12:53:55
TDB_0005454,902331019,sell,A0XKZ70G1,8481,175.19,2023-11-14 00:22:43
TDB_0005455,268260362,buy,RD1OSEVT3,910,394.01,2024-07-31 00:23:08
TDB_0005456,105933111,buy,292P3LG71,9314,112.54,2023-12-21 09:56:28
TDB_0005457,779099274,buy,Q99X60AP0,9924,48.90,2023-09-28 02:42:32
TDB_0005458,400437068,buy,B29432H36,670,147.13,2024-08-09 15:59:24
TDB_0005459,815127386,buy,H8ULRR404,7100,56.73,2024-07-15 00:28:41
TDB_0005460,159570865,sell,292P3LG71,3046,74.00,2023-12-15 08:06:54
TDB_0005461,951998275,sell,ZZZ6K86D1,9088,68.08,2024-09-16 01:27:23
TDB_0005462,226651774,sell,V0H365KX1,1767,71.90,2023-12-19 23:11:00
TDB_0005463,779099274,sell,292P3LG71,2013,95.12,2024-05-08 11:11:17
TDB_0005464,407496832,buy,292P3LG71,9168,422.47,2023-11-08 15:58:51
TDB_0005465,951998275,buy,TX30S8B62,5527,240.08,2023-12-18 13:23:40
TDB_0005466,813265305,sell,Y0S5DJPF7,3405,183.43,2023-09-29 01:32:56
TDB_0005467,674281263,sell,B4VLMJKR4,146,306.69,2024-09-06 04:23:49
TDB_0005468,105933111,buy,YWJEHHDP9,4076,395.59,2024-06-28 21:54:29
TDB_0005469,127658056,sell,YWJEHHDP9,3131,423.34,2023-11-01 23:26:56
TDB_0005470,833887605,sell,15EHH7NG3,3954,156.56,2024-07-18 17:29:24
TDB_0005471,105933111,buy,292P3LG71,5950,386.18,2023-11-11 18:27:39
TDB_0005472,844783191,sell,Y0S5DJPF7,5362,297.52,2024-03-08 11:11:19
TDB_0005473,407496832,sell,B29432H36,4387,14.91,2024-02-28 16:09:51
TDB_0005474,611250713,sell,15EHH7NG3,84,156.57,2024-08-12 08:29:58
TDB_0005475,813265305,sell,H8ULRR404,4723,160.30,2023-10-12 13:05:39
TDB_0005476,661255455,sell,TX30S8B62,4456,338.53,2024-05-27 07:06:39
TDB_0005477,115447971,buy,5ZSZR4IX3,3674,490.89,2024-09-05 00:24:08
TDB_0005478,674281263,buy,15EHH7NG3,2560,73.35,2023-12-17 15:48:48
TDB_0005479,651286323,sell,RD1OSEVT3,6275,301.89,2024-02-13 01:06:54
TDB_0005480,803264434,sell,B29432H36,5679,297.12,2023-11-05 22:50:15
TDB_0005481,400437068,buy,HSGO3XBM7,9353,265.28,2024-08-25 04:38:25
TDB_0005482,815127386,sell,IJHKIMLJ7,663,155.47,2024-01-09 11:27:06
TDB_0005483,889854561,sell,JS1JBRRF4,3883,350.09,2023-10-25 19:56:25
TDB_0005484,850226336,sell,B29432H36,9106,437.49,2023-09-27 00:11:28
TDB_0005485,268260362,buy,9SUGDF3A0,8621,308.88,2024-03-01 00:54:05
TDB_0005486,651286323,sell,9SUGDF3A0,8967,1.39,2023-11-09 02:14:59
TDB_0005487,798818183,sell,B4VLMJKR4,6194,400.34,2023-12-18 09:57:28
TDB_0005488,982473600,sell,YO02STU92,6093,75.85,2024-06-02 19:30:22
TDB_0005489,594779001,sell,HSGO3XBM7,8620,259.50,2024-01-18 18:04:09
TDB_0005490,400437068,sell,B29432H36,4497,386.90,2024-07-19 20:39:01
TDB_0005491,889854561,sell,JS1JBRRF4,4182,433.41,2024-08-27 08:33:04
TDB_0005492,982473600,sell,B29432H36,4041,307.08,2024-07-18 16:47:25
TDB_0005493,844783191,buy,TX30S8B62,3097,440.90,2024-08-26 17:42:03
TDB_0005494,825810138,buy,Y0S5DJPF7,4613,119.22,2024-02-06 22:56:17
TDB_0005495,107216323,buy,Q99X60AP0,2519,36.27,2024-04-03 07:41:53
TDB_0005496,651286323,buy,156M6YY49,4453,425.20,2023-12-15 08:45:29
TDB_0005497,833887605,buy,IJHKIMLJ7,1398,44.04,2024-08-15 06:37:31
TDB_0005498,844783191,sell,X1LUZZ008,3699,74.49,2024-09-19 01:03:25
TDB_0005499,400437068,sell,5ZSZR4IX3,757,470.98,2024-08-08 20:36:19
TDB_0005500,982473600,buy,CKCVCQPB1,7984,213.57,2024-05-03 13:44:06
TDB_0005501,982473600,buy,YO02STU92,7434,6.40,2024-01-12 07:08:00
TDB_0005502,798818183,sell,YWJEHHDP9,4333,112.94,2023-10-14 18:37:31
TDB_0005503,407496832,sell,Y0S5DJPF7,9896,52.20,2024-01-22 14:25:40
TDB_0005504,825810138,sell,TX30S8B62,6031,450.62,2024-03-24 16:20:51
TDB_0005505,889854561,buy,ZZZ6K86D1,6697,146.16,2024-02-26 11:54:07
TDB_0005506,159570865,sell,3TXH7T4T4,8812,69.96,2024-02-21 14:34:54
TDB_0005507,813265305,sell,Y0S5DJPF7,1022,89.13,2024-07-31 03:59:38
TDB_0005508,850226336,sell,9SUGDF3A0,5579,250.04,2024-03-16 23:08:48
TDB_0005509,107216323,buy,CKCVCQPB1,6306,304.47,2024-06-10 05:48:26
TDB_0005510,844783191,buy,Q99X60AP0,5843,226.15,2024-04-16 18:16:33
TDB_0005511,850226336,sell,15EHH7NG3,3074,225.22,2024-05-11 04:54:02
TDB_0005512,902331019,sell,B29432H36,2300,10.79,2024-01-04 00:55:41
TDB_0005513,674281263,buy,3TXH7T4T4,4080,443.40,2024-02-15 02:23:57
TDB_0005514,107216323,sell,B4VLMJKR4,4997,471.14,2023-10-24 22:04:17
TDB_0005515,889854561,buy,292P3LG71,4703,16.07,2024-01-24 08:02:19
TDB_0005516,645066656,sell,HSGO3XBM7,9677,289.21,2023-11-19 14:21:07
TDB_0005517,594779001,buy,156M6YY49,6221,428.19,2024-06-23 15:10:31
TDB_0005518,813265305,sell,TX30S8B62,8686,223.01,2024-06-03 16:13:39
TDB_0005519,982473600,buy,B29432H36,5962,319.31,2023-12-30 07:26:00
TDB_0005520,159570865,buy,9SUGDF3A0,5542,264.79,2024-04-04 01:20:31
TDB_0005521,105933111,sell,FXC47NHW6,9036,151.81,2023-12-31 20:26:45
TDB_0005522,416091528,buy,V0H365KX1,3303,322.44,2024-03-19 09:44:01
TDB_0005523,803264434,sell,B4VLMJKR4,1842,215.43,2024-01-14 02:25:21
TDB_0005524,798818183,buy,9SUGDF3A0,3482,226.23,2024-06-11 17:15:40
TDB_0005525,407496832,sell,JS1JBRRF4,4923,346.32,2024-09-17 15:26:31
TDB_0005526,594779001,buy,HSGO3XBM7,6921,451.32,2024-09-15 08:19:00
TDB_0005527,416091528,sell,YWJEHHDP9,8463,211.59,2024-01-14 07:22:08
TDB_0005528,825810138,sell,YWJEHHDP9,4825,186.03,2024-09-02 19:30:34
TDB_0005529,798818183,sell,V0H365KX1,282,41.99,2024-05-18 06:09:38
TDB_0005530,268260362,sell,CQBYE29J5,7371,385.56,2024-03-10 14:41:32
TDB_0005531,825810138,sell,CKCVCQPB1,3996,289.96,2024-06-14 10:12:55
TDB_0005532,815127386,buy,B4VLMJKR4,9799,460.68,2023-10-03 16:39:41
TDB_0005533,416091528,sell,YO02STU92,9475,313.26,2024-02-06 12:29:07
TDB_0005534,107216323,sell,FXC47NHW6,3518,59.07,2024-08-18 11:35:57
TDB_0005535,416091528,sell,H8ULRR404,8410,218.74,2023-10-10 10:13:56
TDB_0005536,982473600,sell,YO02STU92,7506,56.76,2024-03-23 18:32:18
TDB_0005537,611250713,buy,FXC47NHW6,5999,189.39,2023-11-06 07:58:08
TDB_0005538,825810138,sell,5ZSZR4IX3,957,368.73,2024-03-08 13:03:02
TDB_0005539,107216323,sell,5ZSZR4IX3,4954,209.29,2024-05-20 20:33:56
TDB_0005540,281014001,buy,B29432H36,3002,164.82,2023-11-18 09:31:10
TDB_0005541,674281263,sell,B4VLMJKR4,6457,214.88,2023-12-09 07:49:11
TDB_0005542,982473600,sell,IJHKIMLJ7,1419,289.02,2024-09-21 17:30:22
TDB_0005543,779099274,sell,JS1JBRRF4,622,357.27,2024-06-06 14:13:55
TDB_0005544,400437068,buy,IJHKIMLJ7,9458,256.46,2024-06-17 08:43:48
TDB_0005545,833887605,sell,B4VLMJKR4,6362,352.08,2023-12-24 06:07:50
TDB_0005546,825810138,sell,9SUGDF3A0,8382,239.33,2023-11-03 02:53:16
TDB_0005547,951998275,buy,292P3LG71,1013,469.12,2024-08-25 12:59:28
TDB_0005548,661255455,buy,IJHKIMLJ7,2253,187.51,2024-03-24 11:13:19
TDB_0005549,813265305,buy,3TXH7T4T4,5386,18.63,2024-04-05 14:43:53
TDB_0005550,645066656,buy,RD1OSEVT3,432,79.35,2024-04-24 07:58:06
TDB_0005551,226651774,sell,3TXH7T4T4,9130,338.56,2024-05-03 10:18:03
TDB_0005552,105933111,buy,X1LUZZ008,5531,150.51,2024-02-27 12:34:23
TDB_0005553,850226336,buy,B29432H36,6455,11.85,2024-06-24 02:31:55
TDB_0005554,268260362,buy,A0XKZ70G1,7612,320.01,2023-11-20 00:16:44
TDB_0005555,416091528,sell,RD1OSEVT3,7567,279.98,2024-09-22 15:22:04
TDB_0005556,803264434,buy,292P3LG71,5273,73.47,2024-02-10 11:42:26
TDB_0005557,115447971,sell,FXC47NHW6,5020,167.10,2024-04-30 08:26:54
TDB_0005558,651286323,sell,TX30S8B62,9533,373.11,2024-06-28 01:56:24
TDB_0005559,611250713,sell,IJHKIMLJ7,1427,346.37,2024-05-10 16:52:05
TDB_0005560,651286323,buy,TX30S8B62,2544,493.51,2024-07-09 23:11:08
TDB_0005561,159570865,buy,B4VLMJKR4,5175,29.59,2023-12-06 04:31:33
TDB_0005562,226651774,sell,3TXH7T4T4,4715,316.16,2023-11-05 17:51:59
TDB_0005563,651286323,sell,TX30S8B62,9796,497.68,2024-04-19 20:43:09
TDB_0005564,674281263,sell,CKCVCQPB1,3869,121.16,2024-06-07 10:06:43
TDB_0005565,661255455,sell,B4VLMJKR4,3071,348.33,2024-02-02 11:51:55
TDB_0005566,844783191,sell,TX30S8B62,3175,384.96,2024-01-12 07:29:02
TDB_0005567,611250713,buy,YO02STU92,5546,250.70,2024-01-05 05:31:55
TDB_0005568,661255455,buy,HSGO3XBM7,4583,166.41,2024-02-08 07:54:31
TDB_0005569,833887605,buy,YWJEHHDP9,7737,264.22,2024-04-25 13:28:21
TDB_0005570,281014001,buy,3TXH7T4T4,9918,292.25,2023-11-04 21:35:45
TDB_0005571,281014001,sell,JS1JBRRF4,1242,230.53,2024-09-01 10:20:33
TDB_0005572,951998275,sell,CKCVCQPB1,5528,393.39,2024-06-14 11:24:49
TDB_0005573,813265305,sell,V0H365KX1,4847,404.83,2023-11-24 18:11:30
TDB_0005574,105933111,buy,FXC47NHW6,6674,92.10,2024-08-27 07:18:16
TDB_0005575,400437068,buy,H8ULRR404,8109,376.80,2023-10-02 05:44:20
TDB_0005576,115447971,buy,RD1OSEVT3,2473,268.20,2024-04-14 03:06:45
TDB_0005577,889854561,buy,Y0S5DJPF7,7061,388.41,2024-09-08 02:26:20
TDB_0005578,107216323,sell,Y0S5DJPF7,4572,406.01,2023-10-12 20:26:45
TDB_0005579,651286323,sell,5ZSZR4IX3,8307,391.04,2024-05-25 08:37:12
TDB_0005580,815127386,buy,V0H365KX1,3225,132.47,2024-09-06 01:30:11
TDB_0005581,674281263,sell,V0H365KX1,4928,206.19,2024-08-28 14:46:24
TDB_0005582,268260362,buy,JS1JBRRF4,919,406.06,2024-08-28 08:42:43
TDB_0005583,645066656,buy,V0H365KX1,9006,273.06,2024-02-29 12:50:29
TDB_0005584,416091528,sell,5ZSZR4IX3,4032,81.46,2024-08-30 14:54:38
TDB_0005585,127658056,buy,V0H365KX1,7548,1.33,2024-08-23 01:59:21
TDB_0005586,281014001,buy,ZZZ6K86D1,9887,422.93,2023-11-12 00:36:52
TDB_0005587,813265305,sell,15EHH7NG3,5830,401.80,2024-01-31 15:17:48
TDB_0005588,779099274,sell,YWJEHHDP9,740,115.97,2023-11-11 14:11:50
TDB_0005589,889854561,buy,FXC47NHW6,9521,107.71,2023-10-13 11:16:21
TDB_0005590,661255455,buy,Y0S5DJPF7,5054,343.93,2024-03-12 22:55:16
TDB_0005591,813265305,buy,Y0S5DJPF7,5742,105.71,2023-12-25 02:04:50
TDB_0005592,798818183,buy,YWJEHHDP9,295,226.72,2024-08-01 17:20:34
TDB_0005593,115447971,buy,IJHKIMLJ7,5066,491.33,2024-04-20 08:03:20
TDB_0005594,825810138,buy,292P3LG71,8863,168.56,2023-10-11 23:14:52
TDB_0005595,400437068,sell,V0H365KX1,6362,316.11,2024-05-21 23:35:04
TDB_0005596,105933111,sell,5ZSZR4IX3,4047,120.65,2024-05-21 10:45:00
TDB_0005597,982473600,sell,292P3LG71,7322,148.95,2023-12-15 07:16:28
TDB_0005598,105933111,buy,B29432H36,724,51.10,2024-02-18 00:09:08
TDB_0005599,661255455,buy,TX30S8B62,7718,351.45,2024-05-05 13:59:55
TDB_0005600,674281263,sell,15EHH7NG3,8139,412.32,2024-02-05 14:05:26
TDB_0005601,416091528,buy,V0H365KX1,7700,437.39,2024-06-18 09:52:20
TDB_0005602,115447971,sell,TX30S8B62,1513,133.55,2024-08-19 20:45:22
TDB_0005603,674281263,sell,CKCVCQPB1,3612,275.16,2024-03-15 05:41:57
TDB_0005604,902331019,sell,TX30S8B62,879,340.35,2024-05-30 23:00:28
TDB_0005605,594779001,sell,V0H365KX1,4063,412.39,2023-10-27 10:22:22
TDB_0005606,833887605,buy,B29432H36,9380,233.49,2024-08-20 10:39:14
TDB_0005607,416091528,sell,RD1OSEVT3,1433,362.13,2024-05-03 01:47:11
TDB_0005608,115447971,buy,HSGO3XBM7,590,76.29,2024-04-19 09:02:46
TDB_0005609,889854561,sell,TX30S8B62,6491,159.39,2024-01-09 18:15:17
TDB_0005610,105933111,buy,X1LUZZ008,6493,425.07,2024-02-17 12:54:26
TDB_0005611,407496832,sell,15EHH7NG3,4564,493.10,2023-12-29 02:39:35
TDB_0005612,226651774,sell,A0XKZ70G1,3550,328.60,2023-12-08 20:33:42
TDB_0005613,833887605,sell,RD1OSEVT3,9355,462.93,2024-06-10 12:45:07
TDB_0005614,159570865,buy,YO02STU92,6704,434.33,2024-04-01 08:58:46
TDB_0005615,226651774,sell,3TXH7T4T4,4691,137.76,2023-12-06 17:44:12
TDB_0005616,982473600,sell,9SUGDF3A0,898,402.26,2023-12-16 10:49:54
TDB_0005617,226651774,buy,FXC47NHW6,6136,331.95,2023-12-04 16:00:02
TDB_0005618,400437068,buy,YWJEHHDP9,394,159.33,2024-03-13 15:34:19
TDB_0005619,844783191,sell,292P3LG71,148,340.92,2024-03-18 14:00:52
TDB_0005620,159570865,sell,CKCVCQPB1,5079,308.88,2024-06-22 06:45:49
TDB_0005621,815127386,sell,3TXH7T4T4,3414,23.56,2024-02-09 18:20:16
TDB_0005622,850226336,buy,3TXH7T4T4,3160,140.19,2024-06-09 07:48:26
TDB_0005623,407496832,sell,Y0S5DJPF7,3597,265.77,2023-11-26 19:29:00
TDB_0005624,416091528,sell,ZZZ6K86D1,5273,174.60,2024-02-17 00:50:42
TDB_0005625,951998275,buy,HSGO3XBM7,7198,366.69,2024-08-11 07:41:52
TDB_0005626,159570865,sell,TX30S8B62,8947,212.59,2024-06-19 09:16:21
TDB_0005627,105933111,sell,H8ULRR404,8553,88.85,2024-06-17 07:39:57
TDB_0005628,407496832,sell,CKCVCQPB1,2487,14.09,2024-04-03 08:21:32
TDB_0005629,645066656,sell,H8ULRR404,9296,12.15,2024-01-27 14:17:46
TDB_0005630,813265305,sell,CKCVCQPB1,2448,421.80,2024-06-16 03:24:49
TDB_0005631,803264434,buy,9SUGDF3A0,6472,465.24,2023-12-31 04:40:57
TDB_0005632,105933111,buy,CQBYE29J5,2090,217.76,2024-04-04 14:52:03
TDB_0005633,779099274,sell,CKCVCQPB1,9404,41.29,2024-02-11 02:50:56
TDB_0005634,661255455,sell,B29432H36,5756,492.68,2024-02-09 10:18:53
TDB_0005635,674281263,sell,A0XKZ70G1,8857,465.14,2023-11-22 02:05:54
TDB_0005636,651286323,buy,V0H365KX1,8765,82.66,2024-05-03 17:31:15
TDB_0005637,594779001,sell,H8ULRR404,9572,267.46,2023-10-22 13:16:17
TDB_0005638,798818183,sell,CQBYE29J5,6925,208.68,2024-02-10 17:13:05
TDB_0005639,803264434,sell,JS1JBRRF4,8222,15.42,2023-11-25 18:03:06
